               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  93,            0.062473,            0.019593,           0.0033602,             0.35131,             0.20996,             0.17281,            0.062903,            0.076874,            0.025383,            0.014364,            0.005446,            0.005446,            0.005446
                  94,            0.062602,            0.019431,           0.0033864,             0.41496,             0.22551,             0.19122,            0.075017,            0.076882,            0.025544,            0.014492,           0.0053965,           0.0053965,           0.0053965
                  95,            0.063382,            0.019863,           0.0036126,             0.39555,             0.20159,              0.1822,            0.070819,            0.076982,            0.025281,            0.014374,            0.005347,            0.005347,            0.005347
                  96,             0.06291,            0.018879,            0.003223,             0.29635,             0.22653,             0.17303,            0.067515,            0.076849,            0.025035,            0.014352,           0.0052975,           0.0052975,           0.0052975
                  97,             0.06252,            0.019322,           0.0032888,               0.433,             0.21025,             0.19075,            0.067242,            0.076632,            0.025212,            0.014519,            0.005248,            0.005248,            0.005248
                  98,            0.062201,            0.019513,           0.0032749,             0.34817,             0.21026,             0.18047,            0.073252,            0.076784,            0.025089,            0.014766,           0.0051985,           0.0051985,           0.0051985
                  99,            0.061706,            0.019493,           0.0033242,             0.36232,             0.23374,             0.18674,            0.069358,            0.076909,            0.024886,             0.01421,            0.005149,            0.005149,            0.005149
                 100,             0.06179,            0.019225,           0.0033816,             0.40311,             0.21141,             0.18657,            0.068869,            0.077399,            0.025264,            0.014484,           0.0050995,           0.0050995,           0.0050995
                 101,            0.061112,            0.019489,           0.0034152,             0.36609,             0.20153,             0.17374,            0.070617,            0.077197,            0.025486,            0.014391,             0.00505,             0.00505,             0.00505
                 102,            0.062118,            0.019098,           0.0033506,             0.29895,             0.22611,             0.17362,            0.066156,            0.076927,            0.025506,            0.014439,           0.0050005,           0.0050005,           0.0050005
                 103,            0.061471,            0.020044,           0.0032082,             0.31523,             0.20704,             0.17036,            0.068198,            0.077252,            0.025732,            0.014484,            0.004951,            0.004951,            0.004951
                 104,            0.061214,            0.019919,           0.0033009,             0.39222,             0.19882,             0.17115,             0.06722,             0.07682,             0.02595,            0.014362,           0.0049015,           0.0049015,           0.0049015
                 105,            0.061256,            0.019181,            0.003349,             0.36682,              0.2276,               0.185,            0.071478,              0.0767,            0.025706,            0.014189,            0.004852,            0.004852,            0.004852
                 106,              0.0611,            0.018955,           0.0031036,             0.32984,             0.21997,             0.18029,            0.073124,            0.077644,            0.025636,            0.014818,           0.0048025,           0.0048025,           0.0048025
                 107,            0.060837,            0.019077,           0.0031848,             0.35536,             0.20805,             0.17348,            0.065429,            0.077617,            0.025538,             0.01453,            0.004753,            0.004753,            0.004753
                 108,            0.060432,            0.019551,           0.0032261,             0.36302,             0.19986,             0.18388,            0.069785,            0.077113,            0.025863,            0.014942,           0.0047035,           0.0047035,           0.0047035
                 109,            0.059496,            0.018364,           0.0030266,               0.324,             0.22287,              0.1655,            0.064104,            0.077789,            0.026267,            0.015255,            0.004654,            0.004654,            0.004654
                 110,            0.059826,            0.018993,           0.0032052,             0.36594,             0.21117,             0.17588,             0.06948,             0.07724,            0.026387,            0.014762,           0.0046045,           0.0046045,           0.0046045
                 111,            0.059635,            0.018211,           0.0028622,             0.31725,             0.22723,             0.16858,            0.063482,            0.077514,            0.026211,             0.01483,            0.004555,            0.004555,            0.004555
                 112,            0.060079,            0.019324,           0.0029889,             0.32653,             0.21543,             0.16724,            0.066561,            0.077989,            0.026236,            0.015009,           0.0045055,           0.0045055,           0.0045055
                 113,            0.059842,            0.018518,           0.0030916,             0.31117,             0.23124,             0.18053,            0.069906,            0.077317,            0.026014,            0.014706,            0.004456,            0.004456,            0.004456
                 114,            0.059969,            0.018643,            0.002989,             0.37753,             0.21679,             0.17614,            0.068032,            0.077287,             0.02588,            0.014466,           0.0044065,           0.0044065,           0.0044065
                 115,            0.059395,            0.018555,           0.0031892,             0.44025,             0.19614,             0.17202,            0.064226,            0.077472,            0.026002,            0.014755,            0.004357,            0.004357,            0.004357
                 116,            0.058836,            0.017724,           0.0030919,             0.40942,             0.18281,             0.16769,            0.064637,            0.077436,            0.026116,            0.013986,           0.0043075,           0.0043075,           0.0043075
                 117,            0.059553,            0.019011,            0.003059,             0.42641,             0.18839,              0.1676,            0.066603,            0.077318,            0.025989,            0.014876,            0.004258,            0.004258,            0.004258
                 118,            0.058563,            0.018315,           0.0029391,             0.37518,             0.21838,              0.1761,            0.069575,            0.077606,            0.026143,            0.015236,           0.0042085,           0.0042085,           0.0042085
                 119,            0.059107,            0.018508,           0.0029381,             0.46085,             0.17993,              0.1649,            0.065584,            0.077457,              0.0262,            0.015051,            0.004159,            0.004159,            0.004159
                 120,            0.057931,            0.018597,           0.0028175,             0.36715,              0.1916,             0.16418,            0.062263,            0.077847,            0.026277,            0.015051,           0.0041095,           0.0041095,           0.0041095
                 121,            0.058377,             0.01818,           0.0029694,             0.36982,             0.18818,             0.16716,            0.065808,            0.077504,            0.026218,            0.014921,             0.00406,             0.00406,             0.00406
                 122,            0.058229,            0.018363,           0.0027817,             0.35275,             0.21716,             0.16912,            0.069338,            0.077481,            0.026344,            0.015578,           0.0040105,           0.0040105,           0.0040105
                 123,            0.057796,            0.018226,           0.0029266,             0.37677,             0.18768,               0.173,            0.068097,            0.077627,            0.026694,            0.015094,            0.003961,            0.003961,            0.003961
                 124,            0.057037,            0.018066,           0.0026883,             0.35642,             0.21538,             0.17376,            0.063421,            0.077762,            0.026575,            0.015012,           0.0039115,           0.0039115,           0.0039115
                 125,            0.057807,            0.018082,           0.0028887,             0.36404,             0.20448,             0.17256,            0.066855,            0.077653,            0.026551,            0.014909,            0.003862,            0.003862,            0.003862
                 126,            0.057202,            0.017957,           0.0027722,             0.34632,             0.23258,             0.18184,            0.069974,            0.077842,            0.026535,            0.014682,           0.0038125,           0.0038125,           0.0038125
                 127,            0.057134,            0.018108,           0.0027659,              0.2851,              0.2438,             0.17759,             0.06915,            0.077934,            0.026665,             0.01533,            0.003763,            0.003763,            0.003763
                 128,            0.057227,            0.017678,           0.0027032,             0.33995,             0.23017,             0.17782,            0.069686,            0.077625,            0.026515,            0.015602,           0.0037135,           0.0037135,           0.0037135
                 129,            0.057417,            0.018125,           0.0025933,             0.36416,             0.22992,             0.19121,            0.071084,            0.077689,            0.026104,            0.015401,            0.003664,            0.003664,            0.003664
                 130,            0.056376,            0.017884,           0.0026281,             0.37131,             0.22358,              0.1785,            0.064687,            0.077711,            0.026629,            0.015484,           0.0036145,           0.0036145,           0.0036145
                 131,            0.056484,            0.017998,           0.0027166,             0.41176,             0.20687,             0.17489,            0.066628,            0.077977,            0.026611,            0.015115,            0.003565,            0.003565,            0.003565
                 132,            0.057046,            0.017699,           0.0028128,              0.3313,             0.20992,             0.17278,            0.064835,            0.078153,            0.026534,            0.015114,           0.0035155,           0.0035155,           0.0035155
                 133,            0.056867,            0.018081,           0.0029478,             0.32996,             0.22171,             0.17321,            0.064827,            0.078089,            0.026882,            0.014853,            0.003466,            0.003466,            0.003466
                 134,            0.055971,            0.017976,           0.0026798,             0.35113,             0.20397,             0.17451,            0.065944,            0.078374,            0.026909,            0.014915,           0.0034165,           0.0034165,           0.0034165
                 135,            0.055229,            0.016815,           0.0024677,             0.32298,             0.21241,             0.17339,            0.065637,            0.078246,            0.026732,            0.015539,            0.003367,            0.003367,            0.003367
                 136,            0.056376,             0.01761,           0.0025327,             0.37525,             0.20729,             0.17268,            0.064059,            0.078379,             0.02665,            0.015414,           0.0033175,           0.0033175,           0.0033175
                 137,            0.055921,            0.017658,            0.002511,              0.4043,             0.18979,              0.1686,            0.064181,            0.078853,            0.026934,            0.015543,            0.003268,            0.003268,            0.003268
                 138,            0.055824,            0.017485,           0.0024482,             0.43146,             0.18823,             0.17508,            0.065611,            0.078475,            0.026706,             0.01545,           0.0032185,           0.0032185,           0.0032185
                 139,            0.055676,            0.017691,           0.0027309,             0.41262,             0.18945,             0.17762,             0.06983,            0.078242,            0.026845,            0.015311,            0.003169,            0.003169,            0.003169
                 140,            0.055552,            0.017269,           0.0024745,             0.39356,             0.19549,              0.1759,            0.068298,            0.078068,            0.026943,            0.015633,           0.0031195,           0.0031195,           0.0031195
                 141,            0.055772,            0.017469,           0.0025785,             0.46269,             0.19447,             0.17972,            0.069758,            0.078129,            0.026992,            0.016261,             0.00307,             0.00307,             0.00307
                 142,            0.054849,            0.017506,           0.0025064,             0.40786,             0.19277,             0.17504,            0.069196,            0.078514,            0.027369,            0.015661,           0.0030205,           0.0030205,           0.0030205
                 143,            0.054094,            0.017087,           0.0021517,             0.36991,             0.22036,             0.17701,            0.069577,            0.078647,            0.027516,             0.01583,            0.002971,            0.002971,            0.002971
                 144,            0.054806,            0.017419,           0.0025029,             0.45734,             0.18726,              0.1805,            0.070829,            0.078543,              0.0274,             0.01618,           0.0029215,           0.0029215,           0.0029215
                 145,            0.053956,            0.017705,           0.0024567,             0.48753,             0.18096,             0.18003,            0.071344,            0.078585,            0.027228,            0.015983,            0.002872,            0.002872,            0.002872
                 146,            0.054691,            0.017684,           0.0024102,             0.42797,             0.18999,              0.1754,            0.068334,             0.07866,            0.027584,            0.015969,           0.0028225,           0.0028225,           0.0028225
                 147,            0.054998,             0.01711,           0.0026829,             0.42748,             0.20131,              0.1783,            0.066645,             0.07872,             0.02758,            0.015944,            0.002773,            0.002773,            0.002773
                 148,            0.054301,            0.017655,           0.0023934,             0.46883,             0.17844,             0.17391,             0.06943,            0.078645,            0.027458,            0.015775,           0.0027235,           0.0027235,           0.0027235
                 149,            0.053452,            0.017256,           0.0023277,             0.42361,             0.18713,             0.16943,            0.065647,            0.078772,            0.027573,            0.015803,            0.002674,            0.002674,            0.002674
                 150,             0.05347,             0.01729,           0.0023372,             0.40719,             0.19482,             0.16562,             0.06312,             0.07916,            0.027756,            0.016536,           0.0026245,           0.0026245,           0.0026245
                 151,            0.053539,            0.017905,           0.0023657,             0.40263,             0.19572,             0.17082,            0.064936,            0.079272,             0.02761,            0.016225,            0.002575,            0.002575,            0.002575
                 152,            0.053767,            0.017011,           0.0022971,             0.40818,             0.19438,             0.17217,            0.066636,            0.079218,            0.027759,            0.015814,           0.0025255,           0.0025255,           0.0025255
                 153,            0.053347,            0.017206,           0.0023863,             0.40822,             0.19546,              0.1736,            0.066647,            0.079487,            0.027816,            0.016006,            0.002476,            0.002476,            0.002476
                 154,            0.053196,            0.016741,           0.0023592,             0.43445,             0.19202,             0.17161,            0.065904,             0.07913,            0.027885,            0.016158,           0.0024265,           0.0024265,           0.0024265
                 155,             0.05366,            0.016696,           0.0024345,             0.37833,             0.21225,             0.18501,            0.070463,            0.079095,             0.02815,            0.016143,            0.002377,            0.002377,            0.002377
                 156,            0.052404,            0.016651,           0.0022168,             0.39342,             0.21245,             0.18049,            0.068268,            0.078981,            0.028044,            0.016116,           0.0023275,           0.0023275,           0.0023275
                 157,            0.052391,            0.016696,           0.0022169,             0.41132,             0.22342,             0.18658,            0.071618,            0.078757,            0.028139,            0.016264,            0.002278,            0.002278,            0.002278
                 158,            0.052126,            0.015985,           0.0020992,             0.35942,             0.22449,             0.18498,            0.070558,            0.079274,            0.028159,            0.016496,           0.0022285,           0.0022285,           0.0022285
                 159,            0.053125,            0.016519,            0.002243,             0.41859,             0.21831,             0.18574,            0.070941,            0.079167,            0.028038,             0.01652,            0.002179,            0.002179,            0.002179
                 160,            0.052769,            0.016619,           0.0023253,             0.38758,             0.21999,             0.18537,            0.071715,            0.079158,            0.028072,            0.016344,           0.0021295,           0.0021295,           0.0021295
                 161,            0.052129,            0.016984,           0.0021294,             0.33612,             0.23016,             0.18734,            0.073455,            0.079054,            0.028026,            0.016535,             0.00208,             0.00208,             0.00208
                 162,            0.051693,             0.01731,           0.0021709,             0.34025,             0.22492,             0.18085,             0.07162,            0.079078,            0.028119,            0.016226,           0.0020305,           0.0020305,           0.0020305
                 163,            0.051712,            0.016525,           0.0021078,             0.34525,             0.22926,             0.18226,            0.069954,            0.078973,            0.028188,            0.016295,            0.001981,            0.001981,            0.001981
                 164,             0.05147,            0.016173,           0.0021489,             0.43971,             0.19487,             0.18422,            0.071142,            0.079019,            0.028271,            0.016326,           0.0019315,           0.0019315,           0.0019315
                 165,            0.051008,            0.016256,           0.0021471,             0.43485,             0.20736,             0.18265,            0.068913,            0.079054,            0.028551,            0.016499,            0.001882,            0.001882,            0.001882
                 166,            0.051013,            0.016064,           0.0022249,             0.39481,             0.20785,             0.17869,            0.068103,            0.079252,            0.028558,            0.016512,           0.0018325,           0.0018325,           0.0018325
                 167,            0.051772,            0.016667,           0.0022498,             0.38879,             0.21277,             0.18025,             0.07025,            0.079324,            0.028441,            0.016553,            0.001783,            0.001783,            0.001783
                 168,            0.051126,            0.016331,           0.0022018,             0.33819,             0.21925,             0.17974,            0.069465,            0.079327,            0.028505,            0.016692,           0.0017335,           0.0017335,           0.0017335
                 169,            0.050842,            0.016276,           0.0020408,             0.39083,             0.19573,             0.17534,            0.067219,            0.079445,            0.028471,            0.016586,            0.001684,            0.001684,            0.001684
                 170,             0.05034,            0.016056,           0.0019739,             0.35441,             0.21136,             0.17425,            0.065991,            0.079558,            0.028539,            0.016614,           0.0016345,           0.0016345,           0.0016345
                 171,             0.05008,            0.016121,           0.0019812,             0.37439,              0.1884,             0.17026,            0.065737,            0.079695,            0.028474,            0.016667,            0.001585,            0.001585,            0.001585
                 172,            0.050467,            0.016111,           0.0021077,             0.35278,             0.20123,             0.16578,            0.065531,            0.079778,            0.028801,            0.016618,           0.0015355,           0.0015355,           0.0015355
                 173,            0.050215,            0.016275,            0.002125,             0.38545,             0.20315,             0.17462,             0.06767,            0.079635,            0.028876,            0.016454,            0.001486,            0.001486,            0.001486
                 174,            0.049943,            0.015817,           0.0021052,             0.34912,             0.19795,             0.16909,            0.066699,            0.079748,            0.028988,            0.016499,           0.0014365,           0.0014365,           0.0014365
                 175,            0.050118,            0.016496,           0.0019183,             0.31418,             0.21629,              0.1651,            0.063986,            0.079803,            0.028953,            0.016648,            0.001387,            0.001387,            0.001387
                 176,              0.0497,            0.016384,           0.0019729,             0.35892,             0.20838,             0.16811,             0.06377,            0.079727,            0.029039,            0.016674,           0.0013375,           0.0013375,           0.0013375
                 177,            0.049999,            0.015714,           0.0019994,             0.35761,             0.20373,             0.16645,            0.065348,            0.079743,            0.029058,            0.016765,            0.001288,            0.001288,            0.001288
                 178,             0.04962,            0.015912,           0.0020813,             0.36258,             0.20789,             0.16793,            0.065235,            0.079747,            0.029254,            0.016754,           0.0012385,           0.0012385,           0.0012385
                 179,            0.049533,            0.015873,           0.0019043,             0.34319,             0.19468,             0.16625,            0.065291,            0.079711,            0.029251,             0.01683,            0.001189,            0.001189,            0.001189
                 180,            0.049279,            0.015719,            0.002111,             0.32312,             0.20794,             0.16186,            0.064402,            0.079778,            0.029275,            0.016794,           0.0011395,           0.0011395,           0.0011395
                 181,            0.049349,             0.01559,           0.0020308,             0.37165,             0.18995,             0.16684,            0.064857,            0.079767,            0.029286,            0.016645,             0.00109,             0.00109,             0.00109
                 182,            0.049521,            0.015387,           0.0020747,             0.37592,             0.19006,             0.16589,            0.064953,            0.079912,            0.029402,            0.016625,           0.0010405,           0.0010405,           0.0010405
                 183,            0.049491,            0.015914,           0.0021006,             0.35328,             0.18596,             0.16163,            0.064638,            0.080001,            0.029502,            0.016546,            0.000991,            0.000991,            0.000991
                 184,            0.048999,            0.015754,           0.0019086,              0.3636,             0.19029,             0.16317,            0.064566,            0.079886,            0.029499,            0.016539,           0.0009415,           0.0009415,           0.0009415
                 185,            0.048993,            0.015824,            0.001894,             0.36713,             0.18856,             0.16732,            0.065077,            0.079995,            0.029534,            0.016534,            0.000892,            0.000892,            0.000892
                 186,            0.048796,            0.015448,           0.0017675,             0.36132,             0.18385,             0.16589,            0.062491,            0.080102,            0.029637,            0.016821,           0.0008425,           0.0008425,           0.0008425
                 187,            0.048484,            0.015748,           0.0019399,             0.35441,             0.17825,             0.16429,            0.062279,            0.080135,            0.029682,            0.017057,            0.000793,            0.000793,            0.000793
